,htsc_code,time,frequency,open,close,high,low,volume,value
0,399300.SZ,2019-05-06 16:29:27,daily,3775.077,3684.617,3791.612,3647.14,19747288200.0,254115400089.2
1,399300.SZ,2019-05-07 16:29:30,daily,3702.266,3720.668,3738.177,3671.834,13284765400.0,183659159180.7
2,399300.SZ,2019-05-08 16:29:36,daily,3648.549,3667.457,3722.932,3642.498,11286735500.0,145058486354.4
3,399300.SZ,2019-05-09 16:29:30,daily,3637.346,3599.7,3656.897,3584.823,10103739400.0,141829095759.5
4,399300.SZ,2019-05-10 16:29:33,daily,3643.056,3730.451,3732.924,3589.291,14800384700.0,195067170793.0
5,399300.SZ,2019-05-13 16:29:33,daily,3675.76,3668.726,3702.901,3658.0,10339186000.0,135053926707.4
6,399300.SZ,2019-05-14 16:29:27,daily,3630.439,3645.15,3683.262,3630.439,10231346000.0,135262868907.9
7,399300.SZ,2019-05-15 16:29:24,daily,3674.993,3727.092,3741.041,3674.993,11016176900.0,152534546781.4
8,399300.SZ,2019-05-16 16:29:27,daily,3720.039,3743.963,3745.14,3707.903,11625827400.0,139851940057.3
9,399300.SZ,2019-05-17 16:29:27,daily,3744.875,3648.761,3745.356,3637.583,12845324500.0,154092349651.9
10,399300.SZ,2019-05-20 16:29:24,daily,3635.736,3617.792,3644.5,3583.832,10896347700.0,134194262583.5
11,399300.SZ,2019-05-21 16:29:33,daily,3619.437,3666.776,3690.088,3610.682,11102292000.0,133071381088.8
12,399300.SZ,2019-05-22 16:29:27,daily,3663.153,3649.38,3679.273,3634.748,9834612800.0,121775244162.9
13,399300.SZ,2019-05-23 16:29:30,daily,3629.528,3583.965,3631.474,3578.113,9989778100.0,125611969476.7
14,399300.SZ,2019-05-24 16:29:30,daily,3584.902,3593.914,3623.39,3580.785,8093404800.0,101337496380.1
15,399300.SZ,2019-05-27 16:29:30,daily,3592.603,3637.197,3648.027,3556.257,10883087100.0,133399053907.7
16,399300.SZ,2019-05-28 16:29:24,daily,3633.018,3672.26,3683.231,3627.788,11788624000.0,148966334657.2
17,399300.SZ,2019-05-29 16:29:27,daily,3642.541,3663.909,3693.227,3637.348,9335544100.0,120002034236.9
18,399300.SZ,2019-05-30 16:29:27,daily,3648.849,3641.183,3650.972,3612.625,9420256100.0,112864079304.9
